-8.055954575538635254e-01,4.131957888603210449e-01,-5.709962844848632812e-01,9.099838733673095703e-01,1.108420252799987793e+00,8.824265599250793457e-01,-7.365753054618835449e-01,-1.126449331641197205e-01
3.388057649135589600e-01,-1.907247781753540039e+00,2.743309736251831055e-01,-1.264013648033142090e+00,1.275469779968261719e+00,-1.567422509193420410e+00,-1.826326131820678711e+00,9.114989638328552246e-01
1.448666572570800781e+00,-1.807999491691589355e+00,-7.261452078819274902e-01,8.385453820228576660e-01,6.446475386619567871e-01,-1.660856485366821289e+00,-2.207907676696777344e+00,1.797788441181182861e-01
6.665002107620239258e-01,-2.066087245941162109e+00,-8.036857843399047852e-01,-5.499005317687988281e-01,2.189868539571762085e-01,-2.943982839584350586e+00,-1.525258183479309082e+00,1.088151574134826660e+00
4.044871926307678223e-01,-1.888050436973571777e+00,4.913131892681121826e-01,3.570472300052642822e-01,-5.812521278858184814e-02,-3.493209123611450195e+00,-1.693832039833068848e+00,7.115062475204467773e-01
-2.641993463039398193e-01,-1.228527069091796875e+00,2.405672371387481689e-01,-1.648646116256713867e+00,-8.566585779190063477e-01,-3.832279443740844727e+00,-1.235717058181762695e+00,7.685447335243225098e-01
7.462546825408935547e-01,-1.605728745460510254e+00,-4.012503027915954590e-01,5.923014879226684570e-01,-5.881776809692382812e-01,-3.688868999481201172e+00,-2.294514656066894531e+00,7.950321584939956665e-02
4.003608524799346924e-01,-1.893565535545349121e+00,4.961206912994384766e-01,3.634274303913116455e-01,-4.819546639919281006e-02,-3.471319675445556641e+00,-1.684670686721801758e+00,7.166840434074401855e-01
1.998794317245483398e+00,-1.553322434425354004e+00,-4.250468611717224121e-01,-6.108220219612121582e-01,6.561457514762878418e-01,-1.950729608535766602e+00,-2.142890453338623047e+00,1.297519356012344360e-02
-2.918716430664062500e+00,1.000562310218811035e+00,-1.574729561805725098e+00,-2.649380266666412354e-01,-1.388694286346435547e+00,-1.626602172851562500e+00,1.521504163742065430e+00,3.425970375537872314e-01
-2.927851676940917969e+00,9.951823949813842773e-01,-1.570438146591186523e+00,-2.639805674552917480e-01,-1.386289954185485840e+00,-1.623998880386352539e+00,1.519339561462402344e+00,3.418750762939453125e-01
-4.334856569766998291e-01,-8.563613891601562500e-01,-1.163386940956115723e+00,-2.416638582944869995e-01,2.132410287857055664e+00,1.952257156372070312e-01,-3.006420135498046875e-01,4.518613964319229126e-02
-4.170910120010375977e-01,3.736481070518493652e-01,-4.321997165679931641e-01,-3.323353528976440430e-01,2.135230600833892822e-02,1.637444347143173218e-01,1.248307228088378906e+00,3.313499391078948975e-01
7.045981287956237793e-01,-1.945813775062561035e+00,-1.351398944854736328e+00,1.229661405086517334e-01,1.050665497779846191e+00,-1.903111100196838379e+00,-1.538011789321899414e+00,9.625391960144042969e-01
1.304350137710571289e+00,2.804577946662902832e-01,5.975688695907592773e-01,-9.823767840862274170e-02,-2.585010051727294922e+00,-4.592736244201660156e+00,-4.232519865036010742e-01,5.738254189491271973e-01
1.312312126159667969e+00,2.807556688785552979e-01,5.930304527282714844e-01,-9.842830896377563477e-02,-2.585534334182739258e+00,-4.588754177093505859e+00,-4.241009652614593506e-01,5.765196681022644043e-01
7.071369290351867676e-01,-1.942466378211975098e+00,-1.355098843574523926e+00,1.256335526704788208e-01,1.034819483757019043e+00,-1.910174369812011719e+00,-1.528606534004211426e+00,9.653161168098449707e-01
-3.869708478450775146e-01,-1.066189408302307129e+00,1.086067780852317810e-01,-3.465157747268676758e-01,2.011183738708496094e+00,-7.742441445589065552e-02,-1.403927326202392578e+00,6.561871170997619629e-01
1.269121885299682617e+00,1.890164136886596680e+00,1.186129376292228699e-01,5.558402538299560547e-01,-2.718764841556549072e-01,1.362699627876281738e+00,1.158330217003822327e-02,9.361991286277770996e-01
8.325185775756835938e-01,1.860494971275329590e+00,-1.462913155555725098e-01,3.179782330989837646e-01,-3.376699686050415039e+00,-1.488303422927856445e+00,1.419077992439270020e+00,2.232164740562438965e-01
1.277052760124206543e+00,1.893830418586730957e+00,1.126739606261253357e-01,5.511394739151000977e-01,-2.782201766967773438e-01,1.364897727966308594e+00,2.266842871904373169e-03,9.415485858917236328e-01
1.847070932388305664e+00,-1.512214064598083496e+00,-6.548482179641723633e-01,-1.609181016683578491e-01,1.104607135057449341e-01,-2.911600112915039062e+00,-2.404459953308105469e+00,-1.269510090351104736e-01
2.829779684543609619e-01,-3.775264918804168701e-01,-5.729323029518127441e-01,3.074349462985992432e-01,1.258739113807678223e+00,8.442104458808898926e-01,-2.164484500885009766e+00,-2.270953953266143799e-01
2.779695093631744385e-01,-3.750426471233367920e-01,-5.754057168960571289e-01,3.134876489639282227e-01,1.256855726242065430e+00,8.448739051818847656e-01,-2.164753675460815430e+00,-2.279155552387237549e-01
8.107600808143615723e-01,-6.598467826843261719e-01,-2.109090089797973633e-01,-5.060368776321411133e-01,1.295474648475646973e+00,5.506997704505920410e-01,-2.313217878341674805e+00,-1.711874306201934814e-01
-1.924311876296997070e+00,1.916083693504333496e+00,-4.092247784137725830e-01,2.633548676967620850e-01,-2.212148666381835938e+00,-2.157806396484375000e+00,-5.125019550323486328e-01,-5.706394314765930176e-01
-1.349985040724277496e-02,-1.595979571342468262e+00,3.958619236946105957e-01,-1.072388052940368652e+00,1.712416648864746094e+00,-1.093493700027465820e+00,-1.803423404693603516e+00,8.141909837722778320e-01
-2.607208251953125000e+00,-6.535950899124145508e-01,-1.052626609802246094e+00,-1.505500197410583496e+00,-1.319329500198364258e+00,-4.950790882110595703e+00,-9.617305397987365723e-01,8.085854649543762207e-01
-3.153062343597412109e+00,8.407199382781982422e-01,-1.454999685287475586e+00,-2.367052286863327026e-01,-1.314348697662353516e+00,-1.550596952438354492e+00,1.441000580787658691e+00,3.111312389373779297e-01
-1.016553521156311035e+00,6.035701036453247070e-01,-5.633106231689453125e-01,1.050438165664672852e+00,9.030222296714782715e-01,7.613077163696289062e-01,-7.204952239990234375e-01,-1.920783817768096924e-01
-2.616465330123901367e+00,-6.593782901763916016e-01,-1.043707847595214844e+00,-1.503427267074584961e+00,-1.319712042808532715e+00,-4.948462963104248047e+00,-9.632171988487243652e-01,8.105763792991638184e-01
-3.165290355682373047e+00,8.308500051498413086e-01,-1.447925090789794922e+00,-2.343857139348983765e-01,-1.309792518615722656e+00,-1.547193527221679688e+00,1.435080409049987793e+00,3.089042901992797852e-01
-4.988775551319122314e-01,-4.689823091030120850e-02,7.686012387275695801e-01,-1.053742915391921997e-01,-1.230728983879089355e+00,-4.285737037658691406e+00,-2.776774466037750244e-01,5.610049366950988770e-01
-6.635735034942626953e-01,-7.892246246337890625e-01,-1.027599573135375977e+00,-3.267068564891815186e-01,2.159199953079223633e+00,4.572588205337524414e-02,-3.614435493946075439e-01,-8.832993358373641968e-02
2.517578005790710449e-01,-1.741779804229736328e+00,3.556476235389709473e-01,-1.381585597991943359e+00,1.344552993774414062e+00,-1.275173544883728027e+00,-1.640919923782348633e+00,8.595775961875915527e-01
2.499215453863143921e-01,-1.735695004463195801e+00,3.574405908584594727e-01,-1.386104702949523926e+00,1.345234751701354980e+00,-1.263146996498107910e+00,-1.631842374801635742e+00,8.577510714530944824e-01
-7.710782289505004883e-01,-2.034130692481994629e-02,-7.579787969589233398e-01,-6.514837145805358887e-01,-1.917443871498107910e+00,-3.206885099411010742e+00,4.496979415416717529e-01,7.394599914550781250e-01
1.548247694969177246e+00,2.635034024715423584e-01,4.229089915752410889e-01,-1.186458319425582886e-01,-2.573589086532592773e+00,-4.441802501678466797e+00,-4.676605761051177979e-01,6.731185317039489746e-01
1.478724479675292969e+00,1.972214221954345703e+00,-1.495752483606338501e-02,4.381667077541351318e-01,-4.062305092811584473e-01,1.397572755813598633e+00,-2.092442810535430908e-01,1.059640169143676758e+00
1.137757420539855957e+00,2.036753892898559570e+00,-2.835106551647186279e-01,3.104052245616912842e-01,-3.368830442428588867e+00,-1.152285337448120117e+00,1.348168611526489258e+00,2.392036616802215576e-01
1.486525177955627441e+00,1.974103808403015137e+00,-1.851791888475418091e-02,4.334594309329986572e-01,-4.099289178848266602e-01,1.396711587905883789e+00,-2.162619829177856445e-01,1.063910841941833496e+00
1.149246573448181152e+00,2.042193889617919922e+00,-2.877920866012573242e-01,3.092111051082611084e-01,-3.368311643600463867e+00,-1.142797946929931641e+00,1.344190478324890137e+00,2.390963733196258545e-01
1.399152517318725586e+00,-1.722143530845642090e+00,-8.423561453819274902e-01,9.685380458831787109e-01,4.386701583862304688e-01,-1.851664066314697266e+00,-2.259860038757324219e+00,7.327989488840103149e-02
1.396188020706176758e+00,-1.718651413917541504e+00,-8.468334674835205078e-01,9.736869335174560547e-01,4.297445416450500488e-01,-1.859710097312927246e+00,-2.261671543121337891e+00,6.897792965173721313e-02
2.151041030883789062e+00,-1.381428837776184082e+00,-5.076006650924682617e-01,-6.414294838905334473e-01,6.951416134834289551e-01,-1.726436853408813477e+00,-1.898676156997680664e+00,-3.784700483083724976e-02
6.998643279075622559e-01,-2.028797149658203125e+00,-8.791502118110656738e-01,-4.673325121402740479e-01,1.678602248430252075e-01,-2.737244606018066406e+00,-1.331133246421813965e+00,1.120023012161254883e+00
-2.838295936584472656e+00,-8.000012040138244629e-01,-7.968546748161315918e-01,-1.457761406898498535e+00,-1.335106730461120605e+00,-4.877209186553955078e+00,-1.000969886779785156e+00,8.551396727561950684e-01
3.453100025653839111e-01,-1.938696146011352539e+00,5.930411815643310547e-01,4.204244613647460938e-01,1.179043501615524292e-01,-3.152975559234619141e+00,-1.521763324737548828e+00,8.039413094520568848e-01
-2.846854686737060547e+00,-8.056141138076782227e-01,-7.865330576896667480e-01,-1.456022858619689941e+00,-1.335552573204040527e+00,-4.874370098114013672e+00,-1.002201557159423828e+00,8.568738698959350586e-01
-3.359408855438232422e+00,6.327241659164428711e-01,-1.309792995452880859e+00,-1.517553180456161499e-01,-1.198396921157836914e+00,-1.492375493049621582e+00,1.295472502708435059e+00,2.431462109088897705e-01
-5.517472028732299805e-01,-1.030911564826965332e+00,2.303243875503540039e-01,-3.895542323589324951e-01,2.063338518142700195e+00,-2.352398037910461426e-01,-1.434059500694274902e+00,6.795085668563842773e-01
6.201055049896240234e-01,-1.442658782005310059e+00,-5.385150313377380371e-01,7.793062925338745117e-01,-8.005655407905578613e-01,-3.690540790557861328e+00,-2.223755359649658203e+00,-2.236809581518173218e-02
-2.946030497550964355e-01,-1.141639590263366699e+00,3.217956125736236572e-01,-1.790554881095886230e+00,-9.410524964332580566e-01,-3.630004405975341797e+00,-1.038338661193847656e+00,7.589251399040222168e-01
1.857935786247253418e-01,-1.805045902729034424e-01,-6.116859316825866699e-01,3.637911379337310791e-01,1.146815180778503418e+00,9.420428276062011719e-01,-2.146885156631469727e+00,-3.219164609909057617e-01
7.596970200538635254e-01,-5.238250494003295898e-01,-1.795921027660369873e-01,-5.776333808898925781e-01,1.242379665374755859e+00,6.452325582504272461e-01,-2.309910774230957031e+00,-2.300417721271514893e-01
-1.911255359649658203e+00,1.865314364433288574e+00,-4.247065782546997070e-01,2.684236168861389160e-01,-2.278245210647583008e+00,-2.286122322082519531e+00,-7.377264499664306641e-01,-6.340536475181579590e-01
-8.086161613464355469e-01,-7.406084537506103516e-01,-9.494525790214538574e-01,-3.664165139198303223e-01,2.158024311065673828e+00,-5.740739405155181885e-02,-3.998526334762573242e-01,-1.756776869297027588e-01
-1.294648170471191406e+00,1.022639393806457520e+00,-1.475810885429382324e+00,7.590921521186828613e-01,4.860767722129821777e-01,-6.219554543495178223e-01,7.684843540191650391e-01,-3.329017758369445801e-01
-2.803379893302917480e-01,1.656724959611892700e-01,-3.283194303512573242e-01,-5.369340181350708008e-01,1.756210625171661377e-02,1.437713056802749634e-01,1.166478991508483887e+00,4.032475352287292480e-01
-1.134451031684875488e+00,7.836548089981079102e-01,-5.623136162757873535e-01,1.124221563339233398e+00,7.091718912124633789e-01,6.854327917098999023e-01,-6.901372671127319336e-01,-2.735939919948577881e-01
7.124572992324829102e-01,-1.887623667716979980e+00,-1.396751284599304199e+00,1.680657118558883667e-01,8.411207199096679688e-01,-2.001419544219970703e+00,-1.400141000747680664e+00,9.862652420997619629e-01
-1.135626554489135742e+00,7.911719083786010742e-01,-5.633928179740905762e-01,1.126061797142028809e+00,7.012013792991638184e-01,6.848839521408081055e-01,-6.897500753402709961e-01,-2.778786122798919678e-01
1.924545288085937500e+00,-1.339140534400939941e+00,-7.681639194488525391e-01,-1.675831228494644165e-01,-3.807152807712554932e-02,-3.034794807434082031e+00,-2.323254108428955078e+00,-2.418984472751617432e-01
-1.645132750272750854e-01,-1.488192439079284668e+00,5.229768753051757812e-01,-1.170549869537353516e+00,1.740027546882629395e+00,-1.173733711242675781e+00,-1.778810501098632812e+00,7.923072576522827148e-01
1.742810726165771484e+00,2.626231014728546143e-01,2.721966803073883057e-01,-1.541399508714675903e-01,-2.544883012771606445e+00,-4.295974254608154297e+00,-5.217572450637817383e-01,7.428206205368041992e-01
1.850986480712890625e+00,1.903064370155334473e+00,-1.542144715785980225e-01,2.918254733085632324e-01,-4.983143806457519531e-01,1.379724979400634766e+00,-4.239487349987030029e-01,1.058044910430908203e+00
-1.493562459945678711e+00,-2.853935241699218750e+00,-9.977805614471435547e-01,-7.922444939613342285e-01,2.162359476089477539e+00,6.429018080234527588e-02,-1.292109489440917969e+00,1.043438553810119629e+00
-3.086707115173339844e+00,-9.589742422103881836e-01,-4.838391542434692383e-01,-1.415604114532470703e+00,-1.337707161903381348e+00,-4.792429924011230469e+00,-1.026291131973266602e+00,9.037684798240661621e-01
-1.499988079071044922e+00,-2.855408191680908203e+00,-9.889166355133056641e-01,-7.916727066040039062e-01,2.160683631896972656e+00,6.727434694766998291e-02,-1.292115211486816406e+00,1.043170571327209473e+00
-3.093964576721191406e+00,-9.628484249114990234e-01,-4.751374721527099609e-01,-1.414376854896545410e+00,-1.338028907775878906e+00,-4.789518833160400391e+00,-1.026458382606506348e+00,9.050446152687072754e-01
-3.438791990280151367e+00,4.723203778266906738e-01,-1.208278179168701172e+00,-6.367602944374084473e-02,-1.056086182594299316e+00,-1.502941846847534180e+00,1.139657616615295410e+00,1.588845252990722656e-01
1.873491704463958740e-01,-1.566229104995727539e+00,4.016670584678649902e-01,-1.473747611045837402e+00,1.381993174552917480e+00,-9.508835077285766602e-01,-1.409481763839721680e+00,8.096591830253601074e-01
-5.584316849708557129e-01,1.638343185186386108e-01,8.302183151245117188e-01,-1.345285624265670776e-01,-1.164010882377624512e+00,-4.081935405731201172e+00,-3.857491537928581238e-02,6.130988001823425293e-01
1.483597517013549805e+00,2.193534374237060547e+00,-3.952958583831787109e-01,3.145772814750671387e-01,-3.206583023071289062e+00,-7.298483252525329590e-01,1.240810155868530273e+00,2.358896434307098389e-01
2.257308483123779297e+00,-1.240991830825805664e+00,-5.794367194175720215e-01,-6.412968635559082031e-01,7.358149886131286621e-01,-1.514228701591491699e+00,-1.722535371780395508e+00,-7.084923237562179565e-02
-6.887851953506469727e-01,-1.026788234710693359e+00,3.161519169807434082e-01,-3.876712620258331299e-01,2.103992223739624023e+00,-3.700059056282043457e-01,-1.487412452697753906e+00,7.056290507316589355e-01
1.078276261687278748e-01,3.969644010066986084e-02,-6.239010691642761230e-01,3.758135735988616943e-01,1.037799119949340820e+00,1.045346260070800781e+00,-2.049273490905761719e+00,-4.115096032619476318e-01
-6.636217832565307617e-01,-7.563691586256027222e-02,-7.776870131492614746e-01,-6.028563976287841797e-01,-1.855969190597534180e+00,-2.935964107513427734e+00,5.842263698577880859e-01,7.945345640182495117e-01
-1.899719834327697754e+00,1.769002318382263184e+00,-4.284786581993103027e-01,2.699116170406341553e-01,-2.317562818527221680e+00,-2.466877937316894531e+00,-9.402193427085876465e-01,-6.588550806045532227e-01
7.105978727340698242e-01,-3.925950825214385986e-01,-1.654625236988067627e-01,-6.095613837242126465e-01,1.198984026908874512e+00,7.380137443542480469e-01,-2.265357255935668945e+00,-2.798609733581542969e-01
-1.897074937820434570e+00,1.768062710762023926e+00,-4.275707006454467773e-01,2.652179300785064697e-01,-2.320140123367309570e+00,-2.471248149871826172e+00,-9.463524818420410156e-01,-6.613330841064453125e-01
1.317774534225463867e+00,-1.657407402992248535e+00,-9.303520321846008301e-01,1.082780599594116211e+00,2.335155457258224487e-01,-2.043779850006103516e+00,-2.295574426651000977e+00,-1.594664901494979858e-02
-1.358890295028686523e+00,9.848663806915283203e-01,-4.870021343231201172e-01,1.166999936103820801e+00,5.274648666381835938e-01,5.040428042411804199e-01,-5.265116691589355469e-01,-2.645708322525024414e-01
1.971917271614074707e+00,-1.208683848381042480e+00,-8.458322882652282715e-01,-1.877040714025497437e-01,-1.672154814004898071e-01,-3.149525880813598633e+00,-2.268536567687988281e+00,-3.243930041790008545e-01
4.834527075290679932e-01,-1.284363985061645508e+00,-6.462766528129577637e-01,9.410960078239440918e-01,-9.999796152114868164e-01,-3.694291353225708008e+00,-2.128828525543212891e+00,-1.078895553946495056e-01
-3.308816850185394287e-01,-1.053360342979431152e+00,3.839173316955566406e-01,-1.894079208374023438e+00,-1.010177135467529297e+00,-3.476274728775024414e+00,-8.619844317436218262e-01,7.419557571411132812e-01
-1.694455385208129883e+00,-2.914108991622924805e+00,-7.072907686233520508e-01,-7.673363089561462402e-01,2.126428365707397461e+00,1.699873059988021851e-01,-1.254849195480346680e+00,1.043084740638732910e+00
-3.298232078552246094e+00,-1.088432908058166504e+00,-1.815892457962036133e-01,-1.395382761955261230e+00,-1.319406270980834961e+00,-4.703790187835693359e+00,-1.034181714057922363e+00,9.456364512443542480e-01
-3.319670259952545166e-01,-1.051434159278869629e+00,3.851800262928009033e-01,-1.895921587944030762e+00,-1.011333227157592773e+00,-3.474107027053833008e+00,-8.590245842933654785e-01,7.415061593055725098e-01
-1.702899217605590820e+00,-2.918184280395507812e+00,-6.939358711242675781e-01,-7.667190432548522949e-01,2.126115560531616211e+00,1.727403998374938965e-01,-1.254255294799804688e+00,1.044099211692810059e+00
-3.305809736251831055e+00,-1.092651009559631348e+00,-1.703349947929382324e-01,-1.394992947578430176e+00,-1.318482518196105957e+00,-4.699814319610595703e+00,-1.033645153045654297e+00,9.471689462661743164e-01
-3.478839159011840820e+00,3.201478421688079834e-01,-1.100533008575439453e+00,-1.890979707241058350e-02,-9.221894741058349609e-01,-1.510688304901123047e+00,9.956780672073364258e-01,8.184505254030227661e-02
-3.479623794555664062e+00,3.157332837581634521e-01,-1.097432255744934082e+00,-1.800811290740966797e-02,-9.182100892066955566e-01,-1.511501789093017578e+00,9.921129345893859863e-01,8.002505451440811157e-02
-2.925842702388763428e-01,-1.420252919197082520e+00,6.164802312850952148e-01,-1.209310531616210938e+00,1.772693514823913574e+00,-1.252796888351440430e+00,-1.789046287536621094e+00,7.835249304771423340e-01
2.120732069015502930e+00,1.828464388847351074e+00,-2.169709801673889160e-01,1.573617905378341675e-01,-6.035465598106384277e-01,1.205907106399536133e+00,-4.835388958454132080e-01,1.053588151931762695e+00
2.123875141143798828e+00,1.826593756675720215e+00,-2.168033719062805176e-01,1.549762338399887085e-01,-6.050742268562316895e-01,1.201337456703186035e+00,-4.840058386325836182e-01,1.053372740745544434e+00
7.136294841766357422e-01,-1.973875164985656738e+00,-9.338449239730834961e-01,-3.816108405590057373e-01,1.423090249300003052e-01,-2.487925529479980469e+00,-1.129516363143920898e+00,1.141283154487609863e+00
-1.639070808887481689e-01,-9.872359223663806915e-03,-2.411315739154815674e-01,-7.026313543319702148e-01,4.693181067705154419e-02,1.380770206451416016e-01,1.083202838897705078e+00,4.583318829536437988e-01
1.700683236122131348e+00,2.274701118469238281e+00,-4.605388045310974121e-01,3.270815908908843994e-01,-3.013156414031982422e+00,-4.162361621856689453e-01,1.156010150909423828e+00,2.394547760486602783e-01
1.704385161399841309e+00,2.276423931121826172e+00,-4.623880982398986816e-01,3.279320299625396729e-01,-3.009120225906372070e+00,-4.089956879615783691e-01,1.154236078262329102e+00,2.398602664470672607e-01
3.324407935142517090e-01,-1.914421677589416504e+00,7.139736413955688477e-01,4.376957714557647705e-01,3.804134726524353027e-01,-2.717502117156982422e+00,-1.292023062705993652e+00,9.073413014411926270e-01
-1.367212057113647461e+00,9.941307306289672852e-01,-1.499274969100952148e+00,8.113629817962646484e-01,4.659766554832458496e-01,-8.219999074935913086e-01,6.080638766288757324e-01,-3.277395963668823242e-01
1.541318744421005249e-01,-1.421556830406188965e+00,4.029507040977478027e-01,-1.516572594642639160e+00,1.376096844673156738e+00,-6.521667838096618652e-01,-1.171131253242492676e+00,7.797098159790039062e-01
1.290429681539535522e-01,-1.402132272720336914e+00,4.143501520156860352e-01,-1.507117867469787598e+00,1.408773303031921387e+00,-6.440353989601135254e-01,-1.186119794845581055e+00,7.732504010200500488e-01
2.334771633148193359e+00,-1.058810830116271973e+00,-7.048086524009704590e-01,-5.279964804649353027e-01,7.894828319549560547e-01,-1.223859429359436035e+00,-1.565993309020996094e+00,-1.274074316024780273e-01
-9.224704504013061523e-01,-6.769474148750305176e-01,-9.025958776473999023e-01,-3.475534617900848389e-01,2.135822057723999023e+00,-1.479367166757583618e-01,-4.158295691013336182e-01,-2.639547884464263916e-01
-7.561181783676147461e-01,-1.041446447372436523e+00,3.767594397068023682e-01,-4.162687659263610840e-01,2.111826658248901367e+00,-4.860159754753112793e-01,-1.550398468971252441e+00,7.207207083702087402e-01
6.937344074249267578e-01,-1.788968443870544434e+00,-1.405291438102722168e+00,1.831562072038650513e-01,5.631880164146423340e-01,-2.066684246063232422e+00,-1.172141790390014648e+00,1.014302849769592285e+00
-1.944365859031677246e+00,-3.016777515411376953e+00,-3.269459307193756104e-01,-7.214124798774719238e-01,2.111345529556274414e+00,2.971827685832977295e-01,-1.180481433868408203e+00,1.057084202766418457e+00
-3.533601284027099609e+00,-1.230482459068298340e+00,1.669633686542510986e-01,-1.384064078330993652e+00,-1.285925388336181641e+00,-4.592747211456298828e+00,-1.032373785972595215e+00,1.008149266242980957e+00
-1.948499917984008789e+00,-3.019054889678955078e+00,-3.203907907009124756e-01,-7.205054759979248047e-01,2.111524343490600586e+00,2.987231016159057617e-01,-1.179846525192260742e+00,1.057656764984130859e+00
1.251977682113647461e+00,-1.622028470039367676e+00,-9.800561666488647461e-01,1.148379206657409668e+00,6.871508061885833740e-02,-2.231363296508789062e+00,-2.325092554092407227e+00,-7.884647697210311890e-02
-3.537139415740966797e+00,-1.232828021049499512e+00,1.720953881740570068e-01,-1.383888125419616699e+00,-1.285357832908630371e+00,-4.591385364532470703e+00,-1.032613635063171387e+00,1.009324431419372559e+00
-3.503188610076904297e+00,1.333144158124923706e-01,-9.596374034881591797e-01,-7.534786127507686615e-03,-7.453600168228149414e-01,-1.534048438072204590e+00,8.464638590812683105e-01,-4.029445350170135498e-03
-3.503609180450439453e+00,1.297148615121841431e-01,-9.565562009811401367e-01,-7.634623907506465912e-03,-7.415570020675659180e-01,-1.534210562705993652e+00,8.436125516891479492e-01,-5.955033004283905029e-03
1.792972326278686523e+00,1.555575728416442871e-01,1.445588171482086182e-01,-2.028277069330215454e-01,-2.446955680847167969e+00,-4.342822551727294922e+00,-6.184523105621337891e-01,7.909547686576843262e-01
2.277540683746337891e+00,1.708864331245422363e+00,-2.278228402137756348e-01,6.959049403667449951e-02,-6.650605201721191406e-01,1.035008907318115234e+00,-5.144792199134826660e-01,1.031395435333251953e+00
2.280233860015869141e+00,1.706496119499206543e+00,-2.280348837375640869e-01,6.820683181285858154e-02,-6.663610339164733887e-01,1.032029867172241211e+00,-5.151720046997070312e-01,1.030898094177246094e+00
-5.578534007072448730e-01,4.401158392429351807e-01,8.482590913772583008e-01,-1.728433966636657715e-01,-1.084504008293151855e+00,-3.816478252410888672e+00,1.971526145935058594e-01,6.408604383468627930e-01
3.267877995967864990e-01,-1.861557364463806152e+00,7.673249840736389160e-01,4.280036389827728271e-01,4.962980747222900391e-01,-2.524649381637573242e+00,-1.169430255889892578e+00,9.479696154594421387e-01
7.214906215667724609e-01,-1.915273785591125488e+00,-9.749443531036376953e-01,-3.201048672199249268e-01,1.179899871349334717e-01,-2.326119899749755859e+00,-9.931050539016723633e-01,1.145546317100524902e+00
1.964628338813781738e+00,-1.082429766654968262e+00,-8.946025371551513672e-01,-2.141758501529693604e-01,-3.202323913574218750e-01,-3.287660598754882812e+00,-2.223536491394042969e+00,-3.968826234340667725e-01
3.283191621303558350e-01,-1.858457446098327637e+00,7.704572677612304688e-01,4.241234362125396729e-01,5.014848113059997559e-01,-2.522433280944824219e+00,-1.166306495666503906e+00,9.497449994087219238e-01
3.607524633407592773e-01,-1.147369384765625000e+00,-7.100102305412292480e-01,1.048485040664672852e+00,-1.176383137702941895e+00,-3.727563858032226562e+00,-2.025491237640380859e+00,-1.680751740932464600e-01
-3.717056810855865479e-01,-1.383552908897399902e+00,6.811905503273010254e-01,-1.251637458801269531e+00,1.762620925903320312e+00,-1.335291862487792969e+00,-1.808670759201049805e+00,7.779970765113830566e-01
-5.658696889877319336e-01,-1.093449145555496216e-01,-8.206179141998291016e-01,-5.275514125823974609e-01,-1.777612090110778809e+00,-2.667865514755249023e+00,6.980201005935668945e-01,8.302214145660400391e-01
-5.882624536752700806e-02,-1.989978402853012085e-01,-1.491395235061645508e-01,-8.437965512275695801e-01,1.698783338069915771e-01,1.889691501855850220e-01,8.996822237968444824e-01,5.267928242683410645e-01
-2.086592674255371094e+00,-3.073702335357666016e+00,-1.221092119812965393e-01,-6.813980340957641602e-01,2.108532667160034180e+00,3.851209580898284912e-01,-1.109398007392883301e+00,1.049770116806030273e+00
-3.655856609344482422e+00,-1.309004545211791992e+00,3.414685428142547607e-01,-1.376952886581420898e+00,-1.261738181114196777e+00,-4.539421558380126953e+00,-1.037045359611511230e+00,1.043859243392944336e+00
-2.089529514312744141e+00,-3.074501752853393555e+00,-1.183022037148475647e-01,-6.803613901138305664e-01,2.108405113220214844e+00,3.875547945499420166e-01,-1.106967926025390625e+00,1.049088478088378906e+00
-3.526954650878906250e+00,-2.816179394721984863e-02,-8.119707107543945312e-01,-1.086418982595205307e-02,-5.645065307617187500e-01,-1.570295572280883789e+00,7.281540632247924805e-01,-8.279194682836532593e-02
-3.527277708053588867e+00,-3.034697473049163818e-02,-8.097462058067321777e-01,-1.073369290679693222e-02,-5.615852475166320801e-01,-1.570236325263977051e+00,7.269276380538940430e-01,-8.404453843832015991e-02
-1.382578134536743164e+00,9.237794280052185059e-01,-1.533592820167541504e+00,8.603245019912719727e-01,4.563784003257751465e-01,-1.006586670875549316e+00,4.464862048625946045e-01,-3.020157814025878906e-01
-4.218221008777618408e-01,-9.058297872543334961e-01,4.496131241321563721e-01,-1.984676837921142578e+00,-1.105155706405639648e+00,-3.365171909332275391e+00,-6.731965541839599609e-01,7.058844566345214844e-01
-4.215504229068756104e-01,-9.045296907424926758e-01,4.474784135818481445e-01,-1.983206868171691895e+00,-1.109550714492797852e+00,-3.362613677978515625e+00,-6.673938632011413574e-01,7.065279483795166016e-01
-1.069071054458618164e+00,-6.093148589134216309e-01,-8.320629000663757324e-01,-3.112035691738128662e-01,2.119354486465454102e+00,-2.895011305809020996e-01,-4.807429015636444092e-01,-3.573440015316009521e-01
2.827940881252288818e-01,-1.066363930702209473e+00,-7.307701706886291504e-01,1.094816684722900391e+00,-1.278338670730590820e+00,-3.750963687896728516e+00,-1.954427957534790039e+00,-1.948666870594024658e-01
6.811037659645080566e-01,-1.717635393142700195e+00,-1.390319347381591797e+00,1.762288659811019897e-01,3.756308555603027344e-01,-2.079770803451538086e+00,-9.994077682495117188e-01,1.035577416419982910e+00
